0.900000,88.116152,179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000,0.000000,0.000000,0.000000
-10.000000,88.116152,179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000,0.000000,0.000000,0.000000
10.000000,88.116152,4.254424,-10.840027,-15.863450,30.479257
-10.100000,88.116152,179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000,0.000000,0.000000,0.000000
10.100000,88.116152,26.564036,-10.722851,-17.438780,31.483108
-10.200000,88.116152,179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000,0.000000,0.000000,0.000000
10.200000,88.116152,179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000,0.000000,0.000000,0.000000
-10.300000,88.116152,179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000,0.000000,0.000000,0.000000
10.300000,88.116152,179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000,0.000000,0.000000,0.000000
-10.400000,88.116152,179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000,0.000000,0.000000,0.000000
10.400000,88.116152,179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000,0.000000,0.000000,0.000000
-10.500000,88.116152,179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000,0.000000,0.000000,0.000000
10.500000,88.116152,179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000,0.000000,0.000000,0.000000
-10.600000,88.116152,179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000,0.000000,0.000000,0.000000
10.600000,88.116152,179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000,0.000000,0.000000,0.000000
-10.700000,88.116152,179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000,0.000000,0.000000,0.000000
10.700000,88.116152,179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000,0.000000,0.000000,0.000000
-10.800000,88.116152,179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000,0.000000,0.000000,0.000000
10.800000,88.116152,179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000,0.000000,0.000000,0.000000
-10.900000,88.116152,179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000,0.000000,0.000000,0.000000
10.900000,88.116152,179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000,0.000000,0.000000,0.000000
-1.000000,88.116152,179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000,0.000000,0.000000,0.000000
1.000000,88.116152,26.822548,-9.902621,-19.689252,15.604391
-11.000000,88.116152,179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000,0.000000,0.000000,0.000000
11.000000,88.116152,179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000,0.000000,0.000000,0.000000
-11.100000,88.116152,179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000,0.000000,0.000000,0.000000
11.100000,88.116152,179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000,0.000000,0.000000,0.000000
-11.200000,88.116152,179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000,0.000000,0.000000,0.000000
11.200000,88.116152,179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000,0.000000,0.000000,0.000000
-11.300000,88.116152,179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000,0.000000,0.000000,0.000000
11.300000,88.116152,179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000,0.000000,0.000000,0.000000
-11.400000,88.116152,179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000,0.000000,0.000000,0.000000
11.400000,88.116152,179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000,0.000000,0.000000,0.000000
-11.500000,88.116152,179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000,0.000000,0.000000,0.000000
11.500000,88.116152,179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000,0.000000,0.000000,0.000000
-11.600000,88.116152,179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000,0.000000,0.000000,0.000000
11.600000,88.116152,179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000,0.000000,0.000000,0.000000
-11.700000,88.116152,179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000,0.000000,0.000000,0.000000
11.700000,88.116152,179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000,0.000000,0.000000,0.000000
-11.800000,88.116152,179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000,0.000000,0.000000,0.000000
11.800000,88.116152,179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000,0.000000,0.000000,0.000000
-11.900000,88.116152,179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000,0.000000,0.000000,0.000000
11.900000,88.116152,179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000,0.000000,0.000000,0.000000
-1.100000,88.116152,179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000,0.000000,0.000000,0.000000
1.100000,88.116152,179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000,0.000000,0.000000,0.000000
-12.000000,88.116152,179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000,0.000000,0.000000,0.000000
12.000000,88.116152,179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000,0.000000,0.000000,0.000000
-12.100000,88.116152,179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000,0.000000,0.000000,0.000000
12.100000,88.116152,179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000,0.000000,0.000000,0.000000
-12.200000,88.116152,179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000,0.000000,0.000000,0.000000
12.200000,88.116152,179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000,0.000000,0.000000,0.000000
-12.300000,88.116152,179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000,0.000000,0.000000,0.000000
12.300000,88.116152,179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000,0.000000,0.000000,0.000000
-12.400000,88.116152,179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000,0.000000,0.000000,0.000000
12.400000,88.116152,179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000,0.000000,0.000000,0.000000
-12.500000,88.116152,0.053577,-10.371324,-9.562128,-14.738532
12.500000,88.116152,179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000,0.000000,0.000000,0.000000
-12.600000,88.116152,0.075437,-10.840027,-8.886987,-15.144937
12.600000,88.116152,179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000,0.000000,0.000000,0.000000
-12.700000,88.116152,0.062971,-10.488500,-9.112034,-15.316779
12.700000,88.116152,179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000,0.000000,0.000000,0.000000
-12.800000,88.116152,0.003493,-4.746890,-19.914299,-11.417055
12.800000,88.116152,179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000,0.000000,0.000000,0.000000
-12.900000,88.116152,0.012573,-10.136973,-10.462317,-15.063017
12.900000,88.116152,179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000,0.000000,0.000000,0.000000
-1.200000,88.116152,179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000,0.000000,0.000000,0.000000
1.200000,88.116152,179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000,0.000000,0.000000,0.000000
-13.000000,88.116152,0.005501,-10.136973,-10.462317,-15.248140
13.000000,88.116152,179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000,0.000000,0.000000,0.000000
-13.100000,88.116152,-0.019464,-10.840027,-7.986798,-16.559130
13.100000,88.116152,179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000,0.000000,0.000000,0.000000
-13.200000,88.116152,0.014201,-10.488500,-7.761751,-16.975263
13.200000,88.116152,179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000,0.000000,0.000000,0.000000
-13.300000,88.116152,0.077820,-4.278188,-19.914299,-12.487821
13.300000,88.116152,179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000,0.000000,0.000000,0.000000
-13.400000,88.116152,0.050123,-10.488500,-7.761751,-17.345508
13.400000,88.116152,179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000,0.000000,0.000000,0.000000
-13.500000,88.116152,0.050705,-10.488500,-7.761751,-17.530630
13.500000,88.116152,179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000,0.000000,0.000000,0.000000
-13.600000,88.116152,0.006856,-10.488500,-7.761751,-17.715753
13.600000,88.116152,179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000,0.000000,0.000000,0.000000
-13.700000,88.116152,0.049387,-4.864066,-19.689252,-13.169015
13.700000,88.116152,179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000,0.000000,0.000000,0.000000
-13.800000,88.116152,0.048801,-10.488500,-7.761751,-18.085998
13.800000,88.116152,179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000,0.000000,0.000000,0.000000
-13.900000,88.116152,0.046764,-10.488500,-7.761751,-18.271120
13.900000,88.116152,179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000,0.000000,0.000000,0.000000
-1.300000,88.116152,179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000,0.000000,0.000000,0.000000
1.300000,88.116152,179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000,0.000000,0.000000,0.000000
-14.000000,88.116152,0.034116,-4.395363,-19.914299,-13.747390
14.000000,88.116152,179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000,0.000000,0.000000,0.000000
-14.100000,88.116152,0.040639,-10.488500,-7.761751,-18.641365
14.100000,88.116152,1.070344,-10.840027,-19.239158,39.901459
-14.200000,88.116152,0.008033,-10.488500,-7.761751,-18.826488
14.200000,88.116152,-2.789972,-10.840027,-19.464205,40.208726
-14.300000,88.116152,0.000918,-9.902621,-8.436892,-18.826616
14.300000,88.116152,-2.666312,-10.840027,-19.689252,40.515994
-14.400000,88.116152,0.026207,-10.488500,-7.761751,-19.196733
14.400000,88.116152,-2.772953,-10.840027,-19.464205,40.578971
-14.500000,88.116152,0.020311,-10.488500,-7.761751,-19.381856
14.500000,88.116152,1.495492,0.760368,1.465184,25.812054
-14.600000,88.116152,0.112059,-10.019797,-7.986798,-19.589986
14.600000,88.116152,-10.365456,-9.316743,-19.914299,40.721760
-14.700000,88.116152,0.005589,-10.488500,-7.761751,-19.752101
14.700000,88.116152,1.536212,0.643192,1.465184,26.218587
-14.800000,88.116152,0.065544,-4.981242,-19.914299,-15.046930
14.800000,88.116152,0.005057,-10.605675,-12.712789,37.582529
-14.900000,88.116152,0.019784,-9.902621,-8.211845,-20.059497
14.900000,88.116152,1.577166,0.643192,1.465184,26.588832
-1.400000,88.116152,179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000,0.000000,0.000000,0.000000
1.400000,88.116152,3.792161,-10.019797,-18.564016,15.770444
-15.000000,88.116152,0.002699,-10.488500,-8.211845,-20.063178
15.000000,88.116152,1.597824,0.643192,1.465184,26.773955
-15.100000,88.116152,0.077359,-10.019797,-7.986798,-20.515599
15.100000,88.116152,1.618561,0.643192,1.465184,26.959078
-15.200000,88.116152,0.074264,-5.332769,-19.914299,-15.678555
15.200000,88.116152,1.639473,0.643192,1.465184,27.144200
-15.300000,88.116152,0.004744,-10.019797,-7.986798,-20.885844
15.300000,88.116152,1.660252,0.643192,1.465184,27.329323
-15.400000,88.116152,0.047507,-10.019797,-7.986798,-21.070966
15.400000,88.116152,1.681095,0.643192,1.465184,27.514445
-15.500000,88.116152,0.036274,-10.019797,-7.986798,-21.256089
15.500000,88.116152,0.000075,10.017248,-3.710901,27.605848
-15.600000,88.116152,0.054904,-5.098417,-19.689252,-16.613767
15.600000,88.116152,1.089124,0.643192,1.465184,27.884690
-15.700000,88.116152,0.012083,-10.019797,-7.986798,-21.626334
15.700000,88.116152,1.647900,0.643192,1.465184,28.069813
-15.800000,88.116152,0.157833,-10.136973,-7.986798,-21.775168
15.800000,88.116152,1.765295,0.643192,1.465184,28.254935
-15.900000,88.116152,0.037139,-9.902621,-8.436892,-21.788577
15.900000,88.116152,1.673886,0.643192,1.240137,28.562203
